zip,city,state,last_frost_mmdd,first_frost_mmdd
90901,Pomona,CA,0000,1215
91001,Altadena,CA,0000,1215
91101,Pasadena,CA,0000,1215
91201,Glendale,CA,0000,1215
91301,Agoura Hills,CA,0000,1215
91401,Van Nuys,CA,0000,1215
91501,Burbank,CA,0000,1215
91601,North Hollywood,CA,0000,1215
91701,Rancho Cucamonga,CA,0215,1215
91801,Alhambra,CA,0000,1215
91901,Alpine,CA,0215,1215
92001,Alpine,CA,0215,1215
92101,San Diego,CA,0101,0000
92201,Indio,CA,0000,0000
92301,Adelanto,CA,0215,1215
92401,San Bernardino,CA,0215,1215
92501,Riverside,CA,0215,1215
92601,Foothill Ranch,CA,0101,1215
92701,Santa Ana,CA,0101,1215
92801,Anaheim,CA,0101,1215
92901,Laguna Beach,CA,0101,1215
93001,Ventura,CA,0101,1215
93101,Santa Barbara,CA,0101,1215
93201,Visalia,CA,0215,1215
93301,Bakersfield,CA,0215,1215
93401,San Luis Obispo,CA,0101,1215
93501,Lancaster,CA,0215,1215
93601,Auberry,CA,0215,1215
93701,Fresno,CA,0215,1215
93801,Fresno,CA,0215,1215
93901,Salinas,CA,0101,1215
94001,Millbrae,CA,0101,1215
94101,San Francisco,CA,0101,1215
94201,Sacramento,CA,0115,1215
94301,Palo Alto,CA,0101,1215
94401,San Mateo,CA,0101,1215
94501,Alameda,CA,0101,1215
94601,Oakland,CA,0101,1215
94701,Berkeley,CA,0101,1215
94801,Richmond,CA,0101,1215
94901,San Rafael,CA,0101,1215
95001,Aptos,CA,0101,1215
95101,San Jose,CA,0101,1215
95201,Stockton,CA,0201,1215
95301,Atwater,CA,0201,1215
95401,Santa Rosa,CA,0101,1215
95501,Eureka,CA,0101,1215
95601,Auburn,CA,0315,1201
95701,Chicago Park,CA,0415,1025
95801,Sacramento,CA,0115,1215
95901,Grass Valley,CA,0415,1025
96001,Redding,CA,0301,1215
96101,Alturas,CA,0520,0928
96201,Susanville,CA,0520,0928
96301,Susanville,CA,0520,0928
96401,Chester,CA,0520,0928
96501,Weed,CA,0501,1010
96601,Dorris,CA,0520,0928
96701,Kailua,HI,0000,0000
96801,Honolulu,HI,0000,0000
96901,Pago Pago,AS,0000,0000
97001,Antelope,OR,0515,1001
97101,Amity,OR,0401,1101
97201,Portland,OR,0315,1201
97301,Salem,OR,0315,1201
97401,Eugene,OR,0315,1201
97501,Medford,OR,0315,1201
97601,Klamath Falls,OR,0510,1001
97701,Bend,OR,0520,0928
97801,Pendleton,OR,0420,1025
97901,Burns,OR,0520,0928
98001,Auburn,WA,0315,1201
98101,Seattle,WA,0315,1201
98201,Everett,WA,0315,1201
98301,Belfair,WA,0401,1101
98401,Tacoma,WA,0315,1201
98501,Olympia,WA,0401,1101
98601,Amboy,WA,0401,1101
98701,Naselle,WA,0401,1101
98801,Wenatchee,WA,0415,1025
98901,Yakima,WA,0415,1025
99001,Airway Heights,WA,0501,1010
99101,Chewelah,WA,0501,1010
99201,Spokane,WA,0501,1010
99301,Pasco,WA,0415,1025
99401,Clarkston,WA,0415,1025
99501,Anchorage,AK,0525,0925
99601,Bethel,AK,0615,0901
99701,Fairbanks,AK,0601,0901
99801,Juneau,AK,0515,1001
99901,Ketchikan,AK,0415,1025
